City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
270,Yarada,IN,77.32,mist,17.65,83.2667,Jeevan
271,Santa Marta,CO,82.45,scattered clouds,11.2408,-74.199,Casa de Isabella
272,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
276,Houston,US,80.35,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
279,Sur,OM,87.37,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
281,Meulaboh,ID,77.0,light rain,4.1363,96.1285,Kost Pria
288,Cockburn Town,TC,83.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
289,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
292,Batticaloa,LK,79.07,moderate rain,7.7102,81.6924,Grand Star Guest House
293,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
295,Tondano,ID,82.49,few clouds,1.3038,124.9112,Villa Bella
297,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
299,Vanimo,PG,82.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
300,Lompoc,US,87.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
301,Kawalu,ID,76.41,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
302,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
304,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
305,Banda Aceh,ID,78.3,light rain,5.5577,95.3222,Sulthan Hotel International
306,Kaura Namoda,NG,78.4,broken clouds,12.5898,6.5779,Moonlight Hotel
309,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
312,Basco,PH,83.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
318,Chenzhou,CN,85.86,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
320,Khairagarh,IN,80.82,broken clouds,26.95,77.8167,Saleem Bhai Fruit Co.
326,Ipora,BR,83.66,overcast clouds,-16.4419,-51.1178,Oásis Motel
327,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
328,Isla Mujeres,MX,84.25,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
332,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
334,Accra,GH,77.16,light rain,5.556,-0.1969,Accra City Hotel
337,Champerico,GT,84.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
339,Binzhou,CN,80.28,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
343,Soyo,AO,75.27,overcast clouds,-6.1349,12.3689,Hotel Mpampa
346,Houma,US,79.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
347,Innisfail,AU,79.84,overcast clouds,-17.5333,146.0333,Moondarra Motel
348,Shangrao,CN,80.49,clear sky,28.4532,117.9686,Boyue boutique Hotel
352,Kihei,US,84.22,light rain,20.785,-156.4656,Maui Sunset
354,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
356,Noumea,NC,84.18,few clouds,-22.2763,166.4572,Hôtel Le Lagon
359,Pilibanga,IN,85.86,clear sky,29.4916,74.079,Sharma Bhawan
362,Oriximina,BR,82.47,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
366,Bonthe,SL,77.09,light rain,7.5264,-12.505,Bonthe Holiday Village
368,Namatanai,PG,83.64,light rain,-3.6667,152.4333,Seagulls Inn Namatani
369,Mahibadhoo,MV,82.35,overcast clouds,3.7833,72.9667,Omadhoo Inn
374,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
378,Charlestown,AU,78.03,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
380,Morondava,MG,76.26,few clouds,-20.2833,44.2833,La Case Bambou
382,Aden,YE,85.75,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
387,Kalur Kot,PK,87.78,clear sky,32.1564,71.2594,CHAAND STREET
389,Pak Phanang,TH,86.02,overcast clouds,8.3511,100.202,Green Park Inn Hotel
390,Calabozo,VE,76.17,moderate rain,8.9242,-67.4293,Hotel Giardini
393,Sola,VU,79.59,overcast clouds,-13.8833,167.55,Leumerus Bungalows
394,Safaga,EG,81.23,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
395,Jhawarian,PK,84.7,scattered clouds,32.3614,72.6228,Asif Sweet Villas homes
397,Huilong,CN,78.98,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
400,Fare,PF,78.78,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
403,Laguna,US,87.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
404,Lorengau,PG,78.66,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
406,Kavaratti,IN,81.72,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
407,Karratha,AU,82.15,clear sky,-20.7377,116.8463,ibis Styles Karratha
410,Le Vauclin,MQ,78.84,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
414,Jiazi,CN,84.85,clear sky,22.8779,116.067,Hotel Jin Hao
418,Isla Vista,US,88.07,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
420,Ixtapa,MX,83.43,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
424,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
426,Capul,PH,83.84,overcast clouds,12.4237,124.1811,Casa Romiya
429,Dingle,PH,83.91,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
431,Ukiah,US,88.12,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
432,Moree,AU,75.22,broken clouds,-29.4667,149.85,Molika Springs Motel
434,Puerto Carreno,CO,78.39,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
435,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
438,Biloela,AU,76.19,few clouds,-24.4167,150.5,Biloela Silo Motor Inn
443,Grand-Santi,GF,75.43,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
444,Acajutla,SV,80.64,light rain,13.5928,-89.8275,asi es
448,Xihe,CN,75.31,clear sky,31.6864,113.4659,Xintiandi Business Hotel
453,Davila,PH,82.38,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
454,Naze,JP,79.72,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
455,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
457,Itainopolis,BR,83.64,broken clouds,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
464,Limon,CR,80.42,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
