City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2021-09-26 20:41:21,-42.8794,147.3294,42.12,90,20,3.0
1,Albany,US,2021-09-26 20:45:22,42.6001,-73.9662,68.65,46,8,8.57
2,Bluff,NZ,2021-09-26 20:45:31,-46.6,168.3333,41.81,73,24,9.15
3,Manggar,ID,2021-09-26 20:53:29,-2.8833,108.2667,80.37,78,95,4.88
4,Nisia Floresta,BR,2021-09-26 20:53:30,-6.0911,-35.2086,81.41,82,24,13.13
5,Hermanus,ZA,2021-09-26 20:45:29,-34.4187,19.2345,59.9,91,34,7.58
6,Punta Arenas,CL,2021-09-26 20:45:36,-53.15,-70.9167,48.31,53,40,18.41
7,Bahia Honda,CU,2021-09-26 20:53:30,22.9036,-83.1592,84.36,72,9,9.51
8,Dauriya,RU,2021-09-26 20:53:31,49.9333,116.8667,35.6,87,6,9.91
9,Kapaa,US,2021-09-26 20:45:36,22.0752,-159.319,82.38,75,75,3.0
10,Busselton,AU,2021-09-26 20:45:49,-33.65,115.3333,57.04,89,80,14.76
11,Jalu,LY,2021-09-26 20:53:31,29.0331,21.5482,75.78,34,0,7.27
12,Bambous Virieux,MU,2021-09-26 20:46:50,-20.3428,57.7575,70.05,94,75,11.5
13,Saint-Francois,FR,2021-09-26 20:53:32,46.4154,3.9054,58.44,100,0,4.61
14,Dikson,RU,2021-09-26 20:42:01,73.5069,80.5464,36.14,86,100,22.17
15,Butaritari,KI,2021-09-26 20:41:30,3.0707,172.7902,83.71,74,100,16.15
16,Sabha,LY,2021-09-26 20:53:33,27.0377,14.4283,76.91,19,0,8.63
17,Hadejia,NG,2021-09-26 20:53:33,12.4498,10.0444,85.77,33,2,6.6
18,Gamba,GA,2021-09-26 20:46:18,-2.65,10.0,75.58,87,99,5.1
19,Angoram,PG,2021-09-26 20:53:33,-4.0625,144.0661,74.46,99,85,1.03
20,Mokhsogollokh,RU,2021-09-26 20:53:34,61.4681,128.9203,30.06,95,100,5.91
21,Atuona,PF,2021-09-26 20:45:41,-9.8,-139.0333,78.06,71,6,17.58
22,Fairbanks,US,2021-09-26 20:50:02,64.8378,-147.7164,35.1,81,90,1.01
23,Qaanaaq,GL,2021-09-26 20:45:54,77.484,-69.3632,19.6,65,21,8.12
